  0|1|2|3|4|5|6|7|8|9
J  | | |*|*|*| | | |  J                J  | | |X| |X| | | |  J
K  |*| | | | | | | |  K                K  |X| | | | | | | |  K
L  |*| | | | | | | |  L                L  |X| | | | | | | |  L
M  |*|*| | | | | | |  M                M  |X|c| | | | | | |  M
N  | |c| | | | | | |  N                N  | | | | | | | | |  N
O  | |c| | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player A Please choose one place to fire at.
You hit a Carrier!
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | |b|  A                A s|s| | | | | | | |  A
B  | | | | |s| |*|b|* B                B s|s| | | | | |b|b|b B
C  | | | | |s| |b|*|b C                C d|d|d|X| | | | |b|  C
D  | | | | | | | |b|  D                D d|d|d| | | | | | |b D
E  | |d|d|d| | | | |  E                E d|d|d| | | | | |b|b E
F  | | | | | | | | |  F                F  |b| | | | | | | |b F
G  | | | | | | | | |  G                G b|b|b|X| | | | | |  G
H  |d| | | | | | | |  H                H  | | | | | | | | |  H
I  |d| | | | | | | |  I                I  | | | | |c|c|c| |  I
J  |d| | | | | | | |  J                J  | | |c|c|c| | | |  J
K  | | | | |d|d|d| |  K                K  |c| | | | | | | |  K
L  | | | | | | | | |  L                L  |c| | | | | | | |  L
M  | |*| | |b| | | |  M                M  |c|c| | | | | | |  M
N  | |*| |b|b|b| | |  N                N  | | | | | | | | |  N
O  | |c|c| | | | | |  O                O  | | | | | | | | |  O
P  | | |c| | | | | |  P                P  | | | | | | | | |  P
Q  | | |c| | | | | |  Q                Q  | | | | | | | | |  Q
R  |c|c|c| | | | | |  R                R  | | | | | | | | |  R
S  | | |c|c|c| | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player B Please choose one place to fire at.
You hit a Carrier!
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|s| | | | | | | |  A
B *|*| | | | | |*|*|* B                B X|X|X| | | | |b| |b B
C *|*|*| | | | | |*|  C                C X| |X|X| | | | |b|  C
D *|*|*| | | | | | |* D                D X|X| |X| | | | | |X D
E *|*|*| | | | | |*|* E                E  | | | | | | | |X|X E
F  |*| | | | | | | |* F                F  | | | | | | | | |X F
G *|*|*| | | | | | |  G                G X| |X|X| | | | | |  G
H  | | | | | | | | |  H                H X| | | | | | | | |  H
I  | | | | |*|*|*| |  I                I  | | | | |X| |X| |  I
J  | | |*|*|*| | | |  J                J  | | |X| |X| | | |  J
K  |*| | | | | | | |  K                K  |X| | | | | | | |  K
L  |*| | | | | | | |  L                L  |X| | | | | | | |  L
M  |*|*| | | | | | |  M                M  |X|c| | | | | | |  M
N  | |*| | | | | | |  N                N  | |c| | | | | | |  N
O  | |c| | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player A Please choose one place to fire at.
You hit a Carrier!
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | |b|  A                A s|s| | | | | | | |  A
B  | | | | |s| |*|b|* B                B s|s| | | | | |b|b|b B
C  | | | | |s| |b|*|b C                C d|d|d|X| | | | |b|  C
D  | | | | | | | |b|  D                D d|d|d| | | | | | |b D
E  | |d|d|d| | | | |  E                E d|d|d| | | | | |b|b E
F  | | | | | | | | |  F                F  |b| | | | | | | |b F
G  | | | | | | | | |  G                G b|b|b|X| | | | | |  G
H  |d| | | | | | | |  H                H  | | | | | | | | |  H
I  |d| | | | | | | |  I                I  | | | | |c|c|c| |  I
J  |d| | | | | | | |  J                J  | | |c|c|c| | | |  J
K  | | | | |d|d|d| |  K                K  |c| | | | | | | |  K
L  | | | | | | | | |  L                L  |c| | | | | | | |  L
M  | |*| | |b| | | |  M                M  |c|c| | | | | | |  M
N  | |*| |b|b|b| | |  N                N  | |c| | | | | | |  N
O  | |*|c| | | | | |  O                O  | | | | | | | | |  O
P  | | |c| | | | | |  P                P  | | | | | | | | |  P
Q  | | |c| | | | | |  Q                Q  | | | | | | | | |  Q
R  |c|c|c| | | | | |  R                R  | | | | | | | | |  R
S  | | |c|c|c| | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player B Please choose one place to fire at.
You hit a Carrier!
Player B win the game!
